Date,Volume,Volume_std ,Index_ROC,Close,close_std_sp500_F_mini,close_m_sp500_F_mini
5/6/2019,159243,-1.170875422,-0.51,2932.5,-0.927604912,586.5
5/7/2019,246925,-0.964308856,-1.42,2890.75,-1.003743204,578.15
5/8/2019,254506,-0.946449077,-0.12,2887.25,-1.010126055,577.45
5/9/2019,340659,-0.743484622,-0.5,2872.75,-1.036569294,574.55
5/10/2019,396057,-0.612974658,0.5,2887,-1.010581973,577.4
5/13/2019,383783,-0.641890491,-2.77,2807,-1.156475707,561.4
5/14/2019,181543,-1.118339731,1.15,2839.25,-1.097662295,567.85
5/15/2019,217593,-1.033410958,0.55,2855,-1.068939467,571
5/16/2019,220248,-1.027156148,0.82,2878.5,-1.026083182,575.7
5/17/2019,302279,-0.83390255,-0.57,2862,-1.056173765,572.4
5/20/2019,263910,-0.924294564,-0.63,2844,-1.088999855,568.8
5/21/2019,158252,-1.17321008,0.77,2866,-1.048879078,573.2
5/22/2019,176205,-1.130915315,-0.3,2857.5,-1.064380287,571.5
5/23/2019,300590,-0.837881599,-1.33,2819.5,-1.133679811,563.9
5/24/2019,175700,-1.132105025,0.43,2831.75,-1.111339833,566.35
5/28/2019,211121,-1.048658088,-0.94,2805,-1.16012305,561
5/29/2019,300492,-0.838112473,-0.89,2780,-1.205714842,556
5/30/2019,200684,-1.073246204,0.38,2790.5,-1.18656629,558.1
5/31/2019,327277,-0.775010748,-1.36,2752.5,-1.255865813,550.5
6/3/2019,416559,-0.564674805,-0.11,2749.5,-1.261336828,549.9
6/4/2019,266160,-0.918993878,2.02,2805,-1.16012305,561
6/5/2019,308867,-0.818382141,0.81,2827.75,-1.11863452,565.55
6/6/2019,260902,-0.931380993,0.64,2845.75,-1.08580843,569.15
6/7/2019,230882,-1.002103927,1.03,2875,-1.032466033,575
6/10/2019,166943,-1.152735296,0.5,2889.25,-1.006478712,577.85
6/11/2019,224585,-1.016938781,-0.08,2887,-1.010581973,577.4
6/12/2019,170033,-1.145455686,-0.21,2881,-1.021524003,576.2
6/13/2019,200890,-1.072760897,0.47,2894.5,-0.996904435,578.9
6/14/2019,82327,-1.352078793,-0.14,2890.5,-1.004199122,578.1
6/17/2019,19085,-1.501068127,0.05,2892,-1.001463615,578.4
6/18/2019,18230,-1.503082388,1.03,2921.75,-0.947209382,584.35
6/19/2019,14448,-1.511992253,0.25,2929,-0.933987763,585.8
6/20/2019,10647,-1.520946879,0.91,2955.75,-0.885204545,591.15
6/21/2019,220993,-1.025401032,-0.06,2953.899902,-0.888578516,590.7799805
6/24/2019,160580,-1.167725636,-0.06,2952,-0.892043314,590.4
6/25/2019,249219,-0.958904512,-1.02,2922,-0.946753464,584.4
6/26/2019,193670,-1.08977021,-0.14,2918,-0.954048151,583.6
6/27/2019,181879,-1.117548162,0.45,2931,-0.930340419,586.2
6/28/2019,167475,-1.151481978,0.45,2944.25,-0.90617677,588.85
7/1/2019,206810,-1.058814202,0.8,2967.75,-0.863320485,593.55
7/2/2019,191244,-1.095485528,0.4,2979.5,-0.841892343,595.9
7/5/2019,208873,-1.053954062,0.37,2990.5,-0.821831955,598.1
7/8/2019,183018,-1.114864837,-0.4,2978.5,-0.843716015,595.7
7/9/2019,174556,-1.134800129,0.12,2982,-0.837333164,596.4
7/10/2019,242428,-0.974903161,0.52,2997.5,-0.809066253,599.5
7/11/2019,209744,-1.051902108,0.22,3004,-0.797212387,600.8
7/12/2019,142816,-1.209575143,0.38,3015.5,-0.776240163,603.1
7/15/2019,132130,-1.234749869,0.06,3017.25,-0.773048738,603.45
7/16/2019,165821,-1.155378571,-0.34,3007,-0.791741372,601.4
7/17/2019,167007,-1.15258452,-0.73,2985,-0.831862149,597
7/18/2019,229943,-1.00431608,0.42,2997.5,-0.809066253,599.5
7/19/2019,262655,-0.927251169,-0.68,2977,-0.846451522,595.4
7/22/2019,186865,-1.105801841,0.4,2989,-0.824567462,597.8
7/23/2019,209110,-1.053395723,0.64,3008,-0.789917701,601.6
7/24/2019,194065,-1.088839645,0.45,3021.5,-0.765298133,604.3
7/25/2019,291736,-0.858740388,-0.5,3006.5,-0.792653208,601.3
7/26/2019,173468,-1.137363305,0.6,3024.5,-0.759827118,604.9
7/29/2019,178198,-1.126220085,-0.09,3021.75,-0.764842215,604.35
7/30/2019,237838,-0.985716561,-0.31,3012.25,-0.782167096,602.45
7/31/2019,451065,-0.48338348,-1,2982.25,-0.836877246,596.45
8/1/2019,701486,0.106573479,-1.01,2952,-0.892043314,590.4
8/2/2019,557195,-0.233355998,-0.66,2932.5,-0.927604912,586.5
8/5/2019,723771,0.159073831,-3.5,2830,-1.114531258,566
8/6/2019,637888,-0.043254542,1.63,2876,-1.030642361,575.2
8/7/2019,765873,0.258260273,0.16,2880.5,-1.022435839,576.1
8/8/2019,317162,-0.798840277,2.07,2940,-0.913927374,588
8/9/2019,473100,-0.431472092,-0.69,2919.75,-0.950856726,583.95
8/12/2019,445371,-0.49679775,-1.35,2880.25,-1.022891757,576.05
8/13/2019,461077,-0.459796604,1.8,2932,-0.928516748,586.4
8/14/2019,569458,-0.20446608,-3.11,2840.75,-1.094926788,568.15
8/15/2019,719454,0.148903581,0.27,2848.5,-1.080793332,569.7
8/16/2019,315805,-0.80203718,1.51,2891.5,-1.00237545,578.3
8/19/2019,211871,-1.046891192,1.12,2923.75,-0.943562039,584.75
8/20/2019,244063,-0.971051329,-0.87,2898.25,-0.990065667,579.65
8/21/2019,187679,-1.103884171,1.07,2929.25,-0.933531845,585.85
8/22/2019,264640,-0.922574786,-0.24,2922.25,-0.946297547,584.45
8/23/2019,501966,-0.363467821,-2.28,2855.5,-1.068027631,571.1
8/26/2019,354113,-0.711788874,0.97,2883.25,-1.017420742,576.65
8/27/2019,301020,-0.836868579,-0.62,2865.5,-1.049790914,573.1
8/28/2019,275588,-0.896782824,0.85,2889.75,-1.005566876,577.95
8/29/2019,256909,-0.940787944,1.28,2926.75,-0.938091024,585.35
8/30/2019,259821,-0.933927678,-0.07,2924.75,-0.941738367,584.95
9/3/2019,394439,-0.61678644,-0.64,2906,-0.975932211,581.2
9/4/2019,217291,-1.034122428,1.12,2938.5,-0.916662882,587.7
9/5/2019,291346,-0.859659174,1.14,2972,-0.855569881,594.4
9/6/2019,220131,-1.027431784,0.29,2980.75,-0.839612754,596.15
9/9/2019,181052,-1.119496459,-0.08,2978.25,-0.844171933,595.65
9/10/2019,259700,-0.934212737,0.01,2978.5,-0.843716015,595.7
9/11/2019,204351,-1.064607264,0.79,3002,-0.800859731,600.4
9/12/2019,319497,-0.793339343,0.32,3011.75,-0.783078932,602.35
9/13/2019,49788,-1.42873614,-0.17,3006.5,-0.792653208,601.3
9/16/2019,30303,-1.474640083,-0.25,2999,-0.806330746,599.8
9/17/2019,18363,-1.502769058,0.22,3005.5,-0.79447688,601.1
9/18/2019,20187,-1.498471969,0.02,3006.25,-0.793109126,601.25
9/19/2019,13729,-1.513686116,-0.01,3006,-0.793565044,601.2
9/20/2019,303170,-0.831803478,0.25,3013.610107,-0.779686707,602.7220215
9/23/2019,243011,-0.973529694,-0.55,2997,-0.809978089,599.4
9/24/2019,478998,-0.417577227,-0.89,2970.25,-0.858761306,594.05
9/25/2019,301205,-0.836432744,0.54,2986.25,-0.829582559,597.25
9/26/2019,277246,-0.892876808,-0.19,2980.5,-0.840068672,596.1
9/27/2019,361744,-0.693811302,-0.56,2963.75,-0.870615172,592.75
9/30/2019,199855,-1.075199213,0.5,2978.5,-0.843716015,595.7
10/1/2019,331879,-0.764169077,-1.37,2937.75,-0.918030636,587.55
10/2/2019,404895,-0.592153562,-1.95,2880.5,-1.022435839,576.1
10/3/2019,424733,-0.545418,1.08,2911.75,-0.965446099,582.35
10/4/2019,322583,-0.786069157,1.35,2951,-0.893866986,590.2
10/7/2019,271879,-0.905520711,-0.46,2937.5,-0.918486554,587.5
10/8/2019,437173,-0.516111095,-1.53,2892.5,-1.000551779,578.5
10/9/2019,286742,-0.870505556,0.92,2919,-0.952224479,583.8
10/10/2019,403091,-0.596403535,0.75,2941,-0.912103703,588.2
10/11/2019,349487,-0.722687085,1.01,2970.75,-0.85784947,594.15
10/14/2019,210619,-1.04984073,-0.18,2965.5,-0.867423747,593.1
10/15/2019,229519,-1.005314965,1.09,2997.75,-0.808610335,599.55
10/16/2019,233214,-0.99661006,-0.21,2991.5,-0.820008283,598.3
10/17/2019,250867,-0.955022053,0.22,2998,-0.808154417,599.6
10/18/2019,263667,-0.924867038,-0.33,2988.25,-0.825935216,597.65
10/21/2019,183087,-1.114702283,0.61,3006.5,-0.792653208,601.3
10/22/2019,258327,-0.937447334,-0.4,2994.5,-0.814537268,598.9
10/23/2019,202708,-1.068477942,0.38,3005.75,-0.794020962,601.15
10/24/2019,225499,-1.014785524,-0.05,3004.25,-0.796756469,600.85
10/25/2019,197825,-1.07998161,0.53,3020.25,-0.767577723,604.05
10/28/2019,177810,-1.127134159,0.53,3036.25,-0.738398976,607.25
10/29/2019,204832,-1.063474095,-0.02,3035.75,-0.739310812,607.15
10/30/2019,251594,-0.953309343,0.4,3047.75,-0.717426752,609.55
10/31/2019,339183,-0.746961872,-0.39,3035.75,-0.739310812,607.15
11/1/2019,193991,-1.089013979,0.91,3063.25,-0.689159841,612.65
11/4/2019,174837,-1.134138132,0.41,3075.75,-0.666363945,615.15
11/5/2019,197388,-1.081011121,-0.12,3072,-0.673202713,614.4
11/6/2019,217605,-1.033382688,0.11,3075.5,-0.666819863,615.1
11/7/2019,205063,-1.062929891,0.34,3086,-0.64767131,617.2
11/8/2019,155419,-1.179884233,0.15,3090.5,-0.639464787,618.1
11/11/2019,114085,-1.277261373,-0.1,3087.5,-0.644935803,617.5
11/12/2019,164987,-1.157343359,0.15,3092,-0.63672928,618.4
11/13/2019,203289,-1.067109187,0.11,3095.5,-0.630346429,619.1
11/14/2019,176971,-1.129110726,0.05,3097,-0.627610922,619.4
11/15/2019,156320,-1.177761602,0.69,3118.25,-0.588857899,623.65
11/18/2019,159079,-1.171261783,0.11,3121.75,-0.582475048,624.35
11/19/2019,185564,-1.108866816,-0.1,3118.5,-0.588401981,623.7
11/20/2019,288461,-0.866455831,-0.3,3109,-0.605726862,621.8
11/21/2019,246821,-0.964553865,-0.16,3104,-0.61484522,620.8
11/22/2019,167387,-1.151689293,0.24,3111.5,-0.601167682,622.3
11/25/2019,106466,-1.295210675,0.68,3132.75,-0.562414659,626.55
11/26/2019,147559,-1.198401297,0.35,3143.75,-0.542354271,628.75
11/27/2019,109230,-1.288699076,0.32,3153.75,-0.524117554,630.75
12/2/2019,337301,-0.751395601,-1.25,3114.25,-0.596152585,622.85
12/3/2019,398053,-0.60827236,-0.75,3091,-0.638552952,618.2
12/4/2019,251916,-0.952550756,0.65,3111,-0.602079518,622.2
12/5/2019,263471,-0.925328787,0.22,3117.75,-0.589769734,623.55
12/6/2019,192303,-1.092990672,0.91,3146,-0.53825101,629.2
12/9/2019,159703,-1.169791726,-0.37,3134.5,-0.559223234,626.9
12/10/2019,260448,-0.932450553,0.05,3136,-0.556487726,627.2
12/11/2019,189582,-1.099400968,0.22,3143,-0.543722025,628.6
12/12/2019,382964,-0.64381994,0.8,3168,-0.498130233,633.6
12/13/2019,78098,-1.362041728,0.13,3172,-0.490835546,634.4
12/16/2019,19693,-1.499635764,0.7,3194.25,-0.450258851,638.85
12/17/2019,13568,-1.51406541,-0.07,3192,-0.454362113,638.4
12/18/2019,8339,-1.526384205,0.09,3194.75,-0.449347016,638.95
12/19/2019,7317,-1.528791894,0.38,3207,-0.427007038,641.4
12/20/2019,152944,-1.185714988,0.75,3231.02002,-0.383202408,646.2040039
12/23/2019,88119,-1.338433649,-0.12,3227.25,-0.390077686,645.45
12/26/2019,59828,-1.4050833,0.53,3244.5,-0.35861935,648.9
12/27/2019,151910,-1.188150947,-0.22,3237.5,-0.371385051,647.5
12/30/2019,191801,-1.094173314,-0.43,3223.5,-0.396916455,644.7
12/31/2019,144320,-1.206031929,0.23,3231,-0.383238917,646.2
1/2/2020,178832,-1.124726469,0.87,3259,-0.332176111,651.8
1/3/2020,310875,-0.813651573,-0.72,3235.5,-0.375032395,647.1
1/6/2020,246527,-0.965246488,0.25,3243.5,-0.360443021,648.7
1/7/2020,221754,-1.023608222,-0.25,3235.25,-0.375488313,647.05
1/8/2020,488406,-0.395413291,0.77,3260.25,-0.329896521,652.05
1/9/2020,198451,-1.078506841,0.48,3276,-0.301173692,655.2
1/10/2020,218016,-1.032414429,-0.34,3264.75,-0.321689998,652.95
1/13/2020,156703,-1.176859308,0.77,3289.75,-0.276098207,657.95
1/14/2020,267615,-0.915566101,-0.05,3288,-0.279289632,657.6
1/15/2020,235400,-0.991460149,0.17,3293.75,-0.26880352,658.75
1/16/2020,176499,-1.130222692,0.69,3316.5,-0.227314989,663.3
1/17/2020,172211,-1.140324622,0.26,3325,-0.21181378,665
1/21/2020,262273,-0.928151108,-0.17,3319.5,-0.221843974,663.9
1/22/2020,221789,-1.023525767,0.01,3319.75,-0.221388056,663.95
1/23/2020,349429,-0.722823724,0.19,3326,-0.209990108,665.2
1/24/2020,521297,-0.317926681,-0.98,3293.5,-0.269259438,658.7
1/27/2020,521503,-0.317441373,-1.64,3239.5,-0.367737708,647.9
1/28/2020,349143,-0.723497501,1.2,3278.25,-0.297070431,655.65
1/29/2020,379821,-0.65122441,-0.18,3272.5,-0.307556543,654.5
1/30/2020,541849,-0.269509034,0.53,3289.75,-0.276098207,657.95
1/31/2020,642183,-0.03313612,-2,3224,-0.396004619,644.8
2/3/2020,386183,-0.636236425,0.67,3245.5,-0.356795678,649.1
2/4/2020,356578,-0.705981677,1.66,3299.5,-0.258317408,659.9
2/5/2020,416320,-0.565237855,1.08,3335,-0.193577063,667
2/6/2020,291379,-0.85958143,0.31,3345.25,-0.174884429,669.05
2/7/2020,382351,-0.645264083,-0.59,3325.5,-0.210901944,665.1
2/10/2020,277254,-0.892857961,0.83,3353,-0.160750973,670.6
2/11/2020,281600,-0.882619391,0.13,3357.5,-0.152544451,671.5
2/12/2020,215754,-1.037743386,0.69,3380.5,-0.110600002,676.1
2/13/2020,325469,-0.779270144,-0.09,3377.5,-0.116071017,675.5
2/14/2020,236867,-0.988004101,0.1,3381,-0.109688166,676.2
2/18/2020,333634,-0.760034542,-0.35,3369.25,-0.131116309,673.85
2/19/2020,213909,-1.042089948,0.53,3387.25,-0.098290218,677.45
2/20/2020,554873,-0.238826306,-0.53,3369.25,-0.131116309,673.85
2/21/2020,477927,-0.420100353,-0.89,3339.25,-0.185826459,667.85
2/24/2020,824521,0.396426783,-3.38,3226.25,-0.391901358,645.25
2/25/2020,1152006,1.167935781,-2.91,3132.5,-0.562870577,626.5
2/26/2020,1070134,0.975056764,-0.71,3110.25,-0.603447272,622.05
2/27/2020,1282240,1.474748926,-4.93,2957,-0.882924956,591.4
2/28/2020,1735325,2.54215401,-0.2,2951,-0.893866986,590.2
3/2/2020,946817,0.684539107,3.86,3065,-0.685968415,613
3/3/2020,1096486,1.037138402,-2.22,2997,-0.809978089,599.4
3/4/2020,647060,-0.021646588,3.93,3114.75,-0.595240749,622.95
3/5/2020,718122,0.145765575,-3.19,3015.5,-0.776240163,603.1
3/6/2020,913066,0.605026457,-1.71,2964,-0.870159254,592.8
3/9/2020,806067,0.352951733,-7.3,2747.75,-1.264528254,549.55
3/10/2020,1061592,0.954933004,4.29,2865.75,-1.049334996,573.15
3/11/2020,1109823,1.068558514,-4.38,2740.25,-1.278205791,548.05
3/12/2020,1447148,1.86324918,-9.9,2469,-1.772876733,493.8
3/13/2020,503889,-0.358937501,9.19,2696,-1.358903263,539.2
3/16/2020,190088,-1.098208903,-10.38,2416.25,-1.869075413,483.25
3/17/2020,167283,-1.151934303,3.28,2495.5,-1.724549433,499.1
3/18/2020,95464,-1.321129853,-3.27,2414,-1.873178675,482.8
3/19/2020,101131,-1.307779191,-0.45,2403.25,-1.892783145,480.65
3/20/2020,1626055,2.284729126,1.45,2437.97998,-1.829447063,487.5959961
3/23/2020,1317779,1.558473854,-8.92,2220.5,-2.226059143,444.1
3/24/2020,1057349,0.944937087,9.8,2438,-1.829410554,487.6
3/25/2020,1397589,1.746495086,1.19,2467,-1.776524076,493.4
3/26/2020,1146174,1.154196402,5.72,2608,-1.51938637,521.6
3/27/2020,1022402,0.862606828,-3.22,2524,-1.67257479,504.8
3/30/2020,944238,0.678463343,3.46,2611.25,-1.513459437,522.25
3/31/2020,864900,0.491554077,-1.59,2569.75,-1.589141811,513.95
4/1/2020,884677,0.538145932,-4.74,2448,-1.811173838,489.6
4/2/2020,1060722,0.952883405,2.8,2516.5,-1.686252328,503.3
4/3/2020,823086,0.393046123,-1.34,2482.75,-1.747801247,496.55
4/6/2020,758938,0.24192238,6.51,2644.5,-1.452822354,528.9
4/7/2020,1179264,1.232151828,-0.09,2642,-1.457381533,528.4
4/8/2020,989636,0.785414701,3.52,2735,-1.287780067,547
4/9/2020,1114248,1.078983197,1.64,2779.75,-1.20617076,555.95
4/13/2020,800021,0.3387082,-0.74,2759.25,-1.243556029,551.85
4/14/2020,735110,0.185786934,3.04,2843,-1.090823527,568.6
4/15/2020,861143,0.482703109,-2.39,2775,-1.2148332,555
4/16/2020,960929,0.717785011,0.45,2787.5,-1.192037305,557.5
4/17/2020,958259,0.711494864,2.96,2870,-1.041584391,574
4/20/2020,951288,0.69507216,-2.21,2806.5,-1.157387543,561.3
4/21/2020,1350460,1.635465733,-2.65,2732,-1.293251082,546.4
4/22/2020,844258,0.442924403,2.07,2788.5,-1.190213633,557.7
4/23/2020,1098113,1.040971387,-0.28,2780.75,-1.204347088,556.15
4/24/2020,718259,0.146088328,1.75,2829.5,-1.115443094,565.9
4/27/2020,695131,0.091601985,1.4,2869,-1.043408063,573.8
4/28/2020,974954,0.750825956,-0.06,2867.25,-1.046599489,573.45
4/29/2020,912841,0.604496389,2.57,2941,-0.912103703,588.2
4/30/2020,1134559,1.126833081,-1.31,2902.5,-0.982315062,580.5
5/1/2020,990942,0.788491455,-2.78,2821.75,-1.12957655,564.35
5/4/2020,886987,0.543587969,0.12,2825.25,-1.123193699,565.05
5/5/2020,760646,0.24594619,1.17,2858.25,-1.063012534,571.65
5/6/2020,888865,0.548012276,-0.87,2833.5,-1.108148408,566.7
5/7/2020,833230,0.416943973,1.64,2880,-1.023347675,576
5/8/2020,641598,-0.034514299,1.68,2928.5,-0.934899599,585.7
5/11/2020,801756,0.342795618,-0.2,2922.75,-0.945385711,584.55
5/12/2020,974692,0.75020872,-2.4,2852.5,-1.073498646,570.5
5/13/2020,1541126,2.084648244,-1.38,2813,-1.145533677,562.6
5/14/2020,1353295,1.642144598,1.21,2847,-1.08352884,569.4
5/15/2020,1151670,1.167144212,-0.02,2846.5,-1.084440676,569.3
5/18/2020,768821,0.26520535,3.57,2948,-0.899338001,589.6
5/19/2020,921190,0.624165468,-0.99,2918.75,-0.952680397,583.75
5/20/2020,865157,0.492159533,1.7,2968.5,-0.861952732,593.7
5/21/2020,1079352,0.996773087,-1.06,2937,-0.919398389,587.4
5/22/2020,866849,0.496145649,0.54,2953,-0.890219643,590.6
5/26/2020,1023998,0.866366781,1.41,2994.5,-0.814537268,598.9
5/27/2020,1168154,1.205978217,1.37,3035.5,-0.73976673,607.1
5/28/2020,958717,0.712573848,0.08,3038,-0.73520755,607.6
5/29/2020,1176313,1.225199683,0.13,3042,-0.727912864,608.4
6/1/2020,714753,0.137828681,0.39,3054,-0.706028804,610.8
6/2/2020,764713,0.255527475,0.75,3077,-0.664084355,615.4
6/3/2020,732402,0.179407264,1.32,3117.75,-0.589769734,623.55
6/4/2020,1009461,0.832119636,-0.23,3110.5,-0.602991354,622.1
6/5/2020,1112781,1.07552715,2.45,3186.75,-0.463936389,637.35
6/8/2020,790782,0.316942404,1.28,3227.5,-0.389621768,645.5
6/9/2020,916394,0.612866761,-0.68,3205.5,-0.429742545,641.1
6/10/2020,1203733,1.28979738,-0.61,3186,-0.465304143,637.2
6/11/2020,1888206,2.902320329,-5.52,3010.25,-0.785814439,602.05
6/12/2020,676747,0.048291844,0.81,3034.75,-0.741134483,606.95
6/15/2020,379285,-0.652487151,1.26,3073,-0.671379042,614.6
6/16/2020,261299,-0.930445716,1.81,3128.75,-0.569709346,625.75
6/17/2020,109140,-1.288911104,-0.34,3118,-0.589313816,623.6
6/18/2020,87430,-1.340056837,-0.29,3109,-0.605726862,621.8
6/19/2020,1067306,0.968394391,1.68,3161.26001,-0.510421762,632.252002
6/22/2020,828328,0.405395545,-1.6,3110.75,-0.602535436,622.15
6/23/2020,930977,0.647222276,0.25,3118.5,-0.588401981,623.7
6/24/2020,1389332,1.727042745,-2.23,3049,-0.715147162,609.8
6/25/2020,1062543,0.957173427,0.71,3070.75,-0.675482303,614.15
6/26/2020,1132229,1.121343926,-2.08,3007,-0.791741372,601.4
6/29/2020,894898,0.562225182,1.36,3047.75,-0.717426752,609.55
6/30/2020,844962,0.444582929,1.39,3090.25,-0.639920705,618.05
7/1/2020,870888,0.50566097,0.41,3103,-0.616668892,620.6
7/2/2020,970423,0.740151552,0.84,3129,-0.569253428,625.8
7/6/2020,1089068,1.019662628,1.37,3172,-0.490835546,634.4
7/7/2020,882615,0.533288147,-1.12,3136.5,-0.555575891,627.3
7/8/2020,1139690,1.138921002,0.86,3163.5,-0.506336755,632.7
7/9/2020,1277175,1.462816492,-0.71,3141,-0.547369368,628.2
7/10/2020,1116626,1.084585434,1.19,3178.5,-0.47898168,635.7
7/13/2020,1318497,1.560165362,-0.95,3148.25,-0.534147748,629.65
7/14/2020,1635280,2.30646194,1.12,3183.5,-0.469863322,636.7
